_id,reviewText,PREDICTED_RESOURCES,CORRECT
57291609507c69054da8e684,Simple My LG P500 doesnt have a built in battery indicator. I used to use another battery indicator but it has too many features and slowing it down. This app is way better than other indicator.,1,1
572915d2507c69054da8e621,Great Displays your battery that's it no other added rubbish.,1,1
57894c8f819cb706b00a7ac4,Almost perfect if I add widget the time and battery percentage was gone only the chosen widget will appear. My phone is 4.2.2 Android version.,1,0
57894f89819cb706e92396b3,"Best Monitor App Yet Tells you what's running, what's connecting, and can show Linux processes, location of TCP4 servers and various other tweaks. Nice job.",1,0
572915e1507c69054da8e645,Awesome This is the best app ever it tells me exactly what I need. This is the best app to download to tell your battery information.,1,1
572910d8507c69054da8e198,"It's a SMMMAAAAAAASSSHHHH hit! Have I got a great show for you folks tonight! Ka-boom! Excellent options, nostalgic Earthbound enemies, authentic feeling Mode7 background, all around fun wallpaper. A perfect way to be greeted by old gaming memories when you have to call your dad to save your progress. Wholehearted recommendation.",1,0
572916a6507c69054da8e71c,"Works but issues Everything works as intended, except when you scroll the text becomes distorted and flashes oddly. Needs to be redone.",0,0
5729c0de507c690b8e0bd4a0,"Great! If you need a fast, small file explorer and don't really want to have anything to do with rooting, do go with this! (PS, it's good even with root, just that I've not tried it that way :p)",1,0
572915d0507c69054da8e61d,Simple and useful BatteryBot is the perfect tool for a quick look at your battery's remaining charge. It is unobtrusive and I really like the large indicator number in the notification area. Other apps have numbers so small you can't even read them. Thank you for a great tool.,1,1
57291467507c69054da8e57f,Keep freezing at the second boss It's OK but food management is a pain and doesn't really add anything and dungeons too small to give decent chances of OK kit by the boss levels. May try some of the variants :-),1,0
57291cdc507c69054da8edad,SMART PHONES ARN'T DESIGNED FOR DUMMIES. Are you slow or just dumb?,1,0
5729c108507c690b8e0bd4d3,"Better than es Now that es has gotten a little bloated and slow IMO, this app is great. Whether doing a simple file transfer, or browsing through your documents, this app is a must have.",1,1
5789404a819cb7066ab4040f,Cool Awesome thanks for good battery indicator with big icon on top which is easy to see,1,0
57290f62507c69054da8dfe7,"Impresive I think it should have a full 5 stars! It dosnt take up hardly any space it reads comics well, no noticable sluging allthough I think it may have a bug and if you have the right apps you can make your own comics and read them or shair them!",1,0
5729c085507c690b8e0bd43a,"Update: Music Player fixed! Used to work before update. Now the music player doesn't function. Other than that, perfect app! Update: Music player works! Super thrilled, now keep on improving! (Maybe allow me to fast forward in a song) thank you!!",1,0
57290d96507c69054da8de27,Scales down pages and makes them all pixellated,0,1
57290de3507c69054da8de8e,"Does the job Seems there are complaints around CBR, but those seem to miss the fact that the CBR format requires the entire file to be unpacked in memory. Switching to a more sensible format, e.g. CBZ, does the job fine. All in all it does what I need it to, with few or no issues.",1,0
57893e3a819cb7066ab4024c,This game has a lot of fun 3 mb Worst game on earth,1,1
57291755507c69054da8e7e1,Looks good. Developer replys fast. Worth a try.,1,
57894051819cb7066ab40418,"It's good so far It give me 5minuts on 1% battery I have not 3 with 10,000 mah battery and get more can make it do 15minuts on 1%battery that would be great but still great job am look for one that can give me 15minuts on 1% of battery that's what I looking for thanks _Ÿ˜__Ÿ˜__Ÿ˜__Ÿ˜_â˜ºâ˜ºâ˜ºâ˜º_Ÿ‘Œ_Ÿ‘Œ_Ÿ‘Œ_Ÿ‘Œ_Ÿ‘ŒI have note 4",1,1
57290f11507c69054da8dfb1,"Sad... Its the second time i download this app... my galaxy s2 and wont open i tap on logo pops menu only options are 'share, open, settings' if i go open just goes to my sdcard memory stuff..",1,1
57290f47507c69054da8dfde,Fail Does not read from sd card even after mounted. Reads from internal memory only. Droid x2,1,1
572915fa507c69054da8e671,Used to be great Now stuck at 99% and phones own indicator shows true value. Pain as rely on it and ended up with no battery yesterday...,1,1
5729161f507c69054da8e69f,GREAT APP. THIS APP SHOWS YOU THE BATTERY HEALTH OF YOUR PHONE. A STUNNING APP FOR MY PHONE.,1,0
5729c328507c690b8e0bd712,"Great tool? Which one? Please reply! But doesn't Android assistant show processes at least as well, and in fact with more info, like memory use? Dismissing it's other features, as they are irrelevant when comparing process monitoring - I'd like to know, what does OS Monitor have over, or do better than Android assistants process monitor? I'm making choice between the two.",1,1
57291108507c69054da8e1e5,"Awesomeness This is definitely worth the download. I also prefer to change the settings from \\\"\"\"\"\"\"\"\"\"\"\"\"\"smooth\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" to \"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"fast\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" because the sprites are ripped straight from earthbound.\"",1,0
57290d9c507c69054da8de2f,SD Card Doesn't see the memory card where comics are stored so useless to me.,1,1
5729bdaf507c690b8e0bd1af,Almost perfect but lacks 2 main features. It's a really good text editor. Simple and beautiful. Need some fixations. 1. Manual saving directories. 2. It's main page during opening of app should be replaced by opening new note directly for a fast access so that a new note can be written fastly. Otherwise it is almost a perfect app.,1,1
57291939507c69054da8e9da,Too slow,1,1
57291ab5507c69054da8eb4d,"Just what i needed! It's the best expense manager in play store! Readers, don't take this comment negatively. After update, Option for splitting a single expense amount from multiple accounts is gone. I need that feature. It was really helpful. Please bring it back!",0,1
572911cf507c69054da8e2ec,Galaxy S5 Doesn't work on S5 lollipop....very disappointing,0,1
57290f3d507c69054da8dfd1,"S'ok Randomly crashes saying it cant load a page. Then it will say \"\"\"\"\"\"\"\"this generally...\"\"\"\"\"\"\"\" and thats it.",0,1
5729172e507c69054da8e7bc,"Slow crashes, while I'm texting it's very slow to start.",1,1
57893aae819cb7066ab3fe1b,Handles multi-user chats (MUCs) and end-to-end message encryption (OTR) better than any chat app I've used on mobile.,0,1
5729172c507c69054da8e7b9,Best. Sms app. Ever,0,1
57291866507c69054da8e91f,Open Source Simply works,0,1
572915ea507c69054da8e657,"Well so far so good at this time I'm running to Battery Notifier apps to see which one is going to work for me we don't need all the bells and whistles just a basic battery alert app to signal me when my battery is low and needs to be charged,. S for my battery being fully charged well my charger takes care of that and automatically shuts off and just wanted to use my battery after it has fully charged it you guys out there are to get you a charger that does the same",1,1
572913fe507c69054da8e524,Highly addictive Fun to play and don't cost much space,1,1
57291798507c69054da8e836,Little quirky. Good,0,1
5729119b507c69054da8e2a5,Does what i actually wanted but... The transitions are always fade and this app crashes when i open an app that needs more cpu usage,1,1
572910e3507c69054da8e1aa,"Awesome! I can't believe this exists, but I sure am glad it does! Awesome work on this. I would recommend changing the scaling mode to Nearest Neighbor in the settings so the sprites don't look blurry. Great live wallpaper, lots of variety.",0,1
5729c2a4507c690b8e0bd692,"Awesome Great app, but i have a problem that its always showing that i have an SMS while i dont have any...is that fixable as its really annoying",0,1
5729c07e507c690b8e0bd432,"Good. It's clean and minimalistic, beautiful. But unfortunately, it is missing a lot of function. The media controls rarely work, wave to turn on is broken, and there is no option to enable quick settings on the lockscreen. Please fix! It's the best lockscreen out there!",0,1
5729108a507c69054da8e157,Not bad .... ;),0,1
57290f80507c69054da8dff2,Good but could use fixing After a while I get a lot of errors saying the app is out of memory which fix themselves erratically and unpredictably so I can never read many files at one go. Other than that I enjoy the app's clean interface and ease of use.,1,1
57291d9f507c69054da8ee3c,Huge data draining issue. I loved this app and have been using it for a year or two now. Unfortunately last night I ran into a HUGE issue where it consumed all 10gb of my mobile data plan over night. I'm now throttled to unbearably slow speeds with 3+ weeks left in my billing cycle. I can't risk encountering this bug again so unfortunately I'll need to uninstall this app.,1,1
57291a09507c69054da8eab1,"Fantastic, specially if you can use an existing deck Several decks are readily available, geography and language topics are well covered. The app allows to add simple text only card or make minor edits. For deck authoring you use a PC, sync and then study with the app. BTW, the app is just beautiful.",0,1
572911e9507c69054da8e309,_Ÿ‘ŒExcellent app but consumes too much battery _Ÿ˜© Live multiwallpaper changer,1,1
5729c377507c690b8e0bd77c,Not working It doesn't respond my commands,0,1
5729c03b507c690b8e0bd412,"It's s a good Idea... If the screen didn't go all white when you unlock wasting battery power and if the lockscreen did not switch on for no apparent reason every minute without any notifications wasting mammoth amounts of battery power this app would have worked. But no, it's a fail for me.",1,1
5729173a507c69054da8e7c7,"Used to be good, now lags for 5-10 seconds just opening up a conversation. And there's hardly more than 10 messages in each conversation! Not sure what happened between versions of this app, but it's gone downhill and regression bugs have popped up everywhere.",1,1
57290fa6507c69054da8e014,Does the job. Nice features and excellent search results. What more can you want.,0,1
572910c5507c69054da8e16e,Love Earthbound? Love this! High quality animation with low battery use. There's always a fun thing to see. Be careful of Gigyas! Any chance of a Mother 3 version?,1,1
57291ea3507c69054da8ef55,"Wallpaper App of Choice For a long time no had used one wallpaper app because...well...most of them were atrocious. Coming across Wally I thought \"Why not\"? Within the first day Wally became my wallpaper app of choice. Wally has a larger selection, better resolution on more images, and more selection on how the image is handled. For wallpaper apps, this is hands down my app of choice. Highly recommended!",0,1
57291458507c69054da8e56e,"\"Your 5 star rating has degraded from overuse.' Great game until item degradation was introduced. Now it's just an exercise of diminishing returns. The deeper the dungeon level, the stronger the mobs which requires a more upgraded weapon. The more upgraded a weapon, the faster it degrades. You'll quickly find your weapon broken and have no way to fix it since methods of repair are finite and monsters to fight aren't.",1,0
57291316507c69054da8e437,"Its great ever Using for last 2 years. Best app in the market, Lite in size, Fast.",1,1
57290f04507c69054da8dfa3,My nexus 7 is more also showing out of memory :(,1,1
57290f0e507c69054da8dfae,Great! Not perfect but still very good!,0,1
57291183507c69054da8e27f,It's got problems It freezes my LG G4 and I have to take out the battery to get it back to work. Can't even turn off the device holding the power button for no matter how long. Happens especially when I plug it into a charger.,1,1
5729c2d5507c690b8e0bd6c4,WE HAVE NO ROOT Get it through your heads!!!,0,1
5729c008507c690b8e0bd3ee,"The app is great, I admit it. Serving as a lock screen, you can't let those slick animations and cohesive design go without a pass. But behind its looks, it has its flaws. Please, Artem, PLEASE give AC Display the option to set a passcode lock, and also the option to set a custom wallpaper (black or home screen wallpaper gets a bit boring..)",0,1
57291639507c69054da8e6b0,Doesnâ€™t work anymore No go for S6 or S7,0,1
57291744507c69054da8e7d4,"Could be great, but.... Tends to crash almost every time I open a message, especially if it is a group message. Have not received all texts that I've been sent. Also, very laggy and slow at times. Has potential to be the best texting app on the market, but has to get these things fixed first.",1,1
572917f4507c69054da8e8af,pelease update this app,0,1
5729177b507c69054da8e809,"Too many flaws Too many undelivered messages without explanation. And what about when I have no data connection, shouldn't I be able to send regular text messages? Still too many rough edges in the latest version (May 2016).",0,1
572918c7507c69054da8e97f,Required for private communication,0,1
57290ea8507c69054da8df6a,Crap. Never opens any CBR file without a pop up that goes 'lack of memory' or anything else at least once.,1,1
5729146c507c69054da8e585,"Fun Roguelike game Roguelikes aren't for everyone, but if you're looking for one to play on your phone, this is a great one. It's not as kitchen-sinky as Nethack, but it'll do.",0,1
57894816819cb706b00a7620,"Lags down my system In idea this is a awesome app, but i've tried it on several phones and always the second result, it someone causes noticeable lag",1,1
57291eb7507c69054da8ef89,Great wallpapers,0,1
5729160d507c69054da8e685,Good simple app. I upgraded to the pro model but nothing changed.I'm not a complainer but i expect to receive what i buy.I'm not angry because maybe it was just an oversight.I just thought i would inform you in case it happen to someone else.The older model is still very good.Keep up the good work.,0,1
5729c424507c690b8e0bd8d7,"Cool One of the must have apps, but only for people who know what they are doing",0,1
572910fa507c69054da8e1d3,Favourite background As an Earthbound _ŸŒè fan I really love this background. It doesn't drain your battery _Ÿ”‹ and it still looks awesome. (Giygas one tho _Ÿ˜¨),1,1
57291db0507c69054da8ee4f,Works ok High battery drainage. Using htc one m7,1,1
5729c131507c690b8e0bd520,"Lightweight, functional and ad-free. UI size and layout isn't very customizable, but that isn't an issue for me.",1,1
578937a6819cb7066ab3fb35,Works but my phone got slow,1,1
5729bdb2507c690b8e0bd1b2,This app is very good but i cann't run the code how can i know if the code is not working so go back and make same changes thanks you will get 5 sters its very good app,0,1
572912f0507c69054da8e41c,So good Use all,0,1
572913a4507c69054da8e4cc,"Right now this game is Far to easy, item spawn rates are far to high. Also you should only be given 1 free food per five levels to make it more challenging. And item durability is terrible please remove it. BTW did you give up watabou? You haven't updated since December.",0,1
572917a6507c69054da8e84a,Simple & Fast No issues.,1,1
57291cc0507c69054da8ed88,"Stop scrobbling after 3-4 songs New app sucks, it stops scrobbling afteri played 3 or 4 songs, andit doesnt support jetaudio anymore",0,1
5729c2df507c690b8e0bd6d8,Vibration ain't working,0,1
57893e53819cb7066ab40269,"!,, Borring !",0,1
57291bf1507c69054da8ec7a,Great Open Source Podcast App The only thing that would make it better is if the audio controls on my Pebble would interface with it. Might be a Pebble issue though,0,1
57894c6d819cb706b00a7aa3,How do you take this stupid app off my phone,0,1
5729be73507c690b8e0bd25b,"Stop working This morning my acdisplay suddenly stop working, I tried to uninstall n reinstall agn. I even try to turn off every security",0,1
5729161f507c69054da8e69d,Great app! Does exactly what it says it does with no baloney. Great app!,0,1
57291e0e507c69054da8eeba,"Uses too much ram My phone started lagging heavily one day, so I check if an app was taking too much ram. I was disappointed to find that muzei was taking up 150mb+ just by itself.",1,1
572916e5507c69054da8e771,"So far, awesome Logging, flexible graphs and filtering. Source code. Cool!",0,1
57290f16507c69054da8dfb3,"Slightly better than Onion Comic Viewer In my quest to find a functional comic viewer I ran across ACV. While this program has better page and comic selection navigation it suffers with numerous crashes, just the same as Onion Comic Viewer. It especially fails with graphic novels, which are typically larger files than regular comics. It starts to read until it reaches \"maximum memory\" (about page 32) then crashes every time I tried to open to the next page. This occurred at almost the same point with larger comics. I have since moved to Comic Rack which has not crashed once, can read very large files and has amazing navigation features.",1,1
57290d9b507c69054da8de2c,Tired of reading half a comic. Keeps packing it in and lots of scrambled pictures.,0,1
5729c1ff507c690b8e0bd5ef,nice addition: more soft-buttons. thx!,0,1
57291b20507c69054da8ebac,Waiting for category wise filter Very nice and uncluttered app... will give 5 stars when you will give category wise filter for transactions,0,1
5729135c507c69054da8e477,One of the best games on the play store Pixel dungeon is a magnificent roguelike. It and it's many fan-made versions have exactly what I was looking for.,0,1
57290db2507c69054da8de4b,"Needs change The icon for your app looks to much like a messaging app. Other then that its fine. Make change I will too, I'll give you the other star.",0,1
