_id,reviewText,PREDICTED_UI,CORRECT
5729c3d3507c690b8e0bd858,"Excellent emulator Simple and flawless shell emulation and access. Goes great with \\\"\"\"\"\"\"\"\"\"\"\"\"\"Hackers Keyboard/\"\"\"\"\"\"\"\"\"\"\"\"\"\"\"\" 5 stars. A+. Thank you.\"",1,0
5729be04507c690b8e0bd1f4,"Crashed when trying to open an image Okay, but...Crashed when trying to open an image..please help",0,0
57291e21507c69054da8eec9,The disability is really bad It could be so good but it's really hard to use and relies heavily on plugins. Ie it has no built in automatic image change and no multiple source selector.,0,0
572917d6507c69054da8e880,"Perfect Messenger Great app, feel secure using it and makes a great group chat with friends and even 1 on 1 convos. Needs more customizations like background color, but mostly to attract girls or people who like flashy messengers. That aside, i personally love the simplicity and security of it. Gif support is there, android/iphone emoji support and choice, and overall a fast and simple app. Thanks for the great work!",0,1
57291884507c69054da8e93f,Best of it's kind Stable and has plenty of options.,1,0
5729122a507c69054da8e357,"Not working Read the reviews, seemed promising. But after installing and fiddling with it for 15 min, couldn't't manage to have the pictures I wanted on three screens. Read the comments more attentively, and seems like that on Nexus 5, you need to use quite a few workarounds to make it work. Doesn't work unless you use album mode, which is not what I wanted to use it for. Same for screen lock.",1,1
5729be84507c690b8e0bd273,It seems that no one is listening to the feedbacks around here...?!? I'd very much like the option to add a custom screen locking/unlocking sound to the lockscreen. Thank you & keep up the good work!,1,1
57291078507c69054da8e128,"Common sense So, this compass works by detecting the phone's pitch and roll, only needing the user to adjust yaw (rotate horizontally). Thereby not having to place the phone truly flat. Makes all other compass apps useless. PERFECT",0,1
5729c457507c690b8e0bd925,OK PS. U can record ur screen by typing : screenrecord /the path u want/,1,0
57893e66819cb7066ab40286,"Not worth the frustration. This game is infuriatingly hard, to the point where it's not even fun anymore. The graphics are nice and gameplay is smooth, which is the only reason this is getting two stars from me. It needs a save or checkpoint system really badly. Oh, and if you play at night - which I usually do - the game is EVEN HARDER. The lowest I was able to get is 4, so you be the judge of that.",0,1
57291fbc507c69054da8f029,Best app for wallpapers The best thing about the app is the simplicity and elegance with which it provides you the wallpapers. Hands down the best designed wallpapers app period.,1,1
5729c0eb507c690b8e0bd4b5,"Nice app, just needs an option to view the size of /root and home.",1,0
57894c89819cb706b00a7abe,"Good, but lacks features It's very sleek but it's missing a lot of functionality such as the ability to see a call or being able to have a different wallpaper than your home screen.",1,1
57291759507c69054da8e7e6,No option to disable MMS when sending to many Uninstalling...,1,1
572910e6507c69054da8e1b0,"Great App Exactly what I was looking for. Decent amount of backgrounds with plenty of customizable options. Would love to see more backgrounds added, or an option to make our own.",1,1
57291dc4507c69054da8ee6a,Conflict with Marshmallow's Doze feature? I've noticed that the background hasn't been updating automatically lately. Is this a problem with Muzei and Doze?,1,1
57894838819cb706b00a7644,"Bad !!! It doesnt work well , do not change the photos daily , actually it only worked at first day and i have same photo for 3 days . Some times backgroubd goes all black",0,0
57291108507c69054da8e1e6,"Perfect It's exactly what I wanted. EarthBound was the second RPG I played as a kid, and this is an awesome Live Wallpaper. If I have any gripes, it's that the enemies seem to be in random order in the list, Pokey's not visible in Giygas' first form, and there's no Diamond Dog. Otherwise, it's perfect. :)",0,0
5729c282507c690b8e0bd663,Wow! This is what widgets should do!,1,1
57894841819cb706b00a7656,Please fix on marshmallow The app cannot able to change the lock screen wall paper :'(,1,1
57894bed819cb706b00a7a26,"Not working LG v10 Unfortunately the process com. Android. Settings has stopped, that is the message I'm always getting everytime I try to select a widget please any solution? Update: now it works but it is too slow to activate, I don't like waiting for a look screen it makes no sense",1,0
5729bf10507c690b8e0bd30f,Widget Says Settings has stopped each time I try to set a widget. Why? Would like temperature/weather when I tap on.,1,1
5729bf1e507c690b8e0bd31d,Attention! ! ! There is no unintall button!,1,1
5729bffd507c690b8e0bd3e4,Amazing!!! Please add screen lock feature and home blocking option.,1,0
5729c0a3507c690b8e0bd446,the best lock screen apps ever ... keep it up !!!,1,0
572912a7507c69054da8e3dc,... Won't make a single pic for each screen like it's supposed to...,1,1
57291dc3507c69054da8ee66,Four thumbs up Can developers add downloading feature to the plugin. Some of these wallpapers are really awesome to keep,1,0
5729c0cc507c690b8e0bd489,Having problems! EDIT: Any way around having to disable root to view the sdcard?,1,1
572910bd507c69054da8e15e,Fix issue It doesn't display on lolipop,1,0
5729bfec507c690b8e0bd3d7,best looking lock screen app on play store It looks so beautiful that I can't explain but it miss the one thing that is being a lock screen. Sadly it doesn't have a lock.....,1,1
5729118a507c69054da8e286,I loved it As a photographer I use Google Photos to backup my photos. It's great to use my phones backgrounds as a picture frame.,1,1
5729c19b507c690b8e0bd588,"Doesn't work. Samsung Galaxy Tab 8.9 with the corrupted clipboard problem. 4.0.4. Clip Stack says it has deleted my clipboard, and that it's empty, but I still can't cut and paste between applications. Fail.",1,1
5789463d819cb706b00a73e2,please let me disable now scrobbling notification,1,1
57291435507c69054da8e54f,"Amazing game I have had this game on three different devices and played it for almost two years. I have beaten it with the Warrior, the Mage, and the Rogue. Working on the Huntress currently. Yes, the game is hard but once you have a good strategy you will have farther runs each time. Wait until you are starving to eat your rations and your health is low, or medium if you're not that brave. Stretching your rations is a must. If you have no ration and say 5 hp potions use hp potions until you find food trust me you will find it. Identify potions and scrolls early on as its important to know what you have. Use all potions that are unidentified at the end of a level, and all scrolls that are unidentified at the beginning of the next lvl. Different strategies work for different classes so make adjustments to how you play just like any rpg. Please download this game and don't give up! You will get past the Goo I promise. Stand in water while fighting to wash away his caustic ooze and use an earth root for added protection. Good luck!!",1,0
57291a82507c69054da8eb23,"You could've created a widget feature, it will be very helpful",1,1
57895029819cb706e9239787,Google Keyboard broke Control Characrers There was a Google keyboard update resulting in meta-c not working for instance.,1,1
5729c192507c690b8e0bd577,"Nice, but security is worrisome with Accessibility permission demands for some features Quite functional, but no theme support yet. I wish the developer would not ask Accessibility permission for the floating bubble. WARNING: this gives the app access to any window's content! Imagine the horror if you have a banking app opened!! I would disable the feature until the developer changes the implementation to a non-intrusive one. For now, back to using the safe and secure Clipper app.",0,1
5729be0d507c690b8e0bd207,Second Worst Twitter client I've ever used,0,1
57291362507c69054da8e480,Great game but you should try to improve the combat interface cuz when i tap on the enemies the guy just walks behind and i find the attack button too uncomfortable,1,1
5729bed7507c690b8e0bd2cc,Awesome. But some bugs. This app is really awesome. I love it. But it's got some flaws like: it's got some lag in animations while unlocking. And it freezes at times while trying to open. Otherwise great app. You guys are awesome!,0,1
57291478507c69054da8e589,"It's growing on me. Really rewarding, even tho I suck at it.",0,1
57291974507c69054da8ea06,"I am completely lost as to why this app gets so many good reviews, because for me, it is AWFUL - at least as far as custom decks are concerned. It is far too over-complicated. Bear witness. Even trying to explain why it is so terrible will be confusing, and then bear in mind, working with the app is even worse. For example, it totally tries to own when and what I can study. It disappears my cards if it thinks I have studied them enough, forcing me to go and figure out how to put them back into the study session based on how many days to advance my \"review\" session. If I want to set up a custom study session to force it to allow me to study what I want, when I want, again it disappears the original deck - where I can no longer \"browse\" my list of cards, which btw, I have to do whenever I want to see a custom field because the app does not make it easy to add the field to the study deck. If none of this makes sense, then you are in the same boat I am in â€“ only hopefully you havenâ€™t put time and effort into creating a custom deck with this (cr)app.",0,1
57290dff507c69054da8deb3,"Excellent in every regard except... This is an excellent app and I couldn't be happier. I have also tried Komik, but noticed that the images are blurry when scrolling and takes a second for it to sharpen. ACV does not have this problem! One feature that this app desperately needs, however, is full screen support (which Komik has). Please add full screen support for those running Kit Kat and this will be the perfect comic reader :D",1,1
57291bb3507c69054da8ec34,"Best. Game. Ever. No exaggeration. No ads, easy on the battery, everything is customisable and easy to navigate. Game appears slightly crude, but rest assured what IS there is magnificent. 39 customisable games, from easy and master-able to tricky enough to where there's several games modes I'm scared to try in hard mode. Best game I have ever seen! This is what game makers should strive for!!",0,1
5729c386507c690b8e0bd7b0,Great Terminal! Thanks Dev..so much to learn when it comes too root..Im learning more everyday,0,1
57893c47819cb7066ab4002a,Very nice app Hello.. Please add an feature to set transition effects also in pictures slide show.,1,1
572911e9507c69054da8e307,Great app Does a great job for what it is and has nice features,1,0
5729193c507c69054da8e9df,"Very good, there are a few features missing, however end to end encryption is great.",1,0
57291eef507c69054da8efd4,"Great design Great use of material design, animations, and transitions between views.",1,1
57291eb2507c69054da8ef7a,Awesome Best wallpaper app ever came across,0,1
57290fb4507c69054da8e032,Searching the way it was meant too be My results are much more in correlation with my search request and what's best it's without ads and not trying to anticipate my results from historical patterns... Thank you,0,1
572911ee507c69054da8e314,V.nice,0,1
57291a03507c69054da8eaad,"Can't edit decks properties since the material update. EDIT: thanks for pointing me to the doc but I know how to edit deck properties, it just crashes. After a few more tests I realized note editing is also very buggy. If I want to edit a note, after pressing the tick button it says that the app crashed, it restarts and my edition was lost. EDIT2: checking database did not work. The edit note crashes when editing it WHILE IN REVIEW MODE, don't know if it helps.",1,1
572917bf507c69054da8e86e,"Huge issue, I have to uninstall Let me first start off saying I love this app, and would continue to use if anyone can troubleshoot this issue. When sending messages to other signal users, messages are delayed up to an hour and a half. Also, the read receipts are incorrect a lot of the time, I tested this. I have had many instances where I text my girlfriend and she doesn't get the message until 45 min later. While privacy and security are important, this problem can cause many issues in professional and personal setting. Please fix this.",0,1
578937ae819cb7066ab3fb3e,Wipes off all annoying ads,0,1
57291488507c69054da8e59b,so tough so good perfect game to play whilst waiting for people,0,1
57894986819cb706b00a7794,"Works great when it's not crashing Crashes a lot when trying to view an image. When it works, really liked it.",1,1
5729163a507c69054da8e6b1,developer abandoned does not work on recent devices. developer abandoned this app back in 2014. do not buy.,0,1
57893a2d819cb7066ab3fd6f,"Great company and product Hope they keep it about the users and don't go the way of Google, but then ii supposed there'd just be another ddg to take its place.",0,1
5729c341507c690b8e0bd73d,Superb app Love it. The only thing missing is a 'select all' option in top menu when killing apps with trash can. Also an option to go to Android app settings to Disable or Uninstall when you long press on a single process.,1,1
572916b3507c69054da8e737,"Top app For info (in case dev not already aware!), there is a graphical glitch when scrolling output in marshmallow on a nexus 5:)",1,1
5729179f507c69054da8e83e,"Thanks, people! Really appreciate all of you taking the time to help the rest of us have some privacy.",0,1
572919d2507c69054da8ea63,"Omg it actually worked as expected I've downloaded and paid for various apps only to find it was hard if not impossible just to do simple things like I don't know, create my own flash cards . Other apps are built around only downloading someone else's card deck. Finally!",0,1
57291d97507c69054da8ee32,Great app! One of the best apps I have installed. Big thanks to the developers!,0,1
5729c484507c690b8e0bd950,"Awesome Works just like a pc terminal, free, cant ask for more.",0,1
57893c52819cb7066ab4003a,No shortcut Why there isn't any shortcut on my menu? I always have to enter in Google Play when I want to open the app. How can I solve it?,0,0
57894c14819cb706b00a7a4c,WTF Why are there no pin or pattern or better fingerprint,0,1
5729174f507c69054da8e7dc,"Keeps crashing So I downloaded this app for my Samsung Galaxy s5 and it kinda worked at the beginning. But now if I have screen rotation on it glitches the app and freshly opening it, the conversations don't pop up and the app doesn't work. I have to relaunch it about 3 times for it to work.",1,1
57291eb0507c69054da8ef79,Very good It has very nice backgrounds,1,1
57291c87507c69054da8ed4f,"Skeptical Hummm, been a few years since I've had this app. I was going to download today but looks like all the reviews say it sucks.... won't be downloading.",0,1
57291031507c69054da8e0bc,Aww yeah The material design update makes this the most feature rich and well designed xmpp client on the play store. 10/10 m8 would use again,1,1
57894bfb819cb706b00a7a38,Its an awsome app with no adds !!!! Its one of the nicest apps available. But the pause button of music player doesnt works . please fix that !!!,1,1
5729c067507c690b8e0bd42b,Nice but Use a lot of RAM + no security option,1,0
57291003507c69054da8e097,But why i cant login with gmail,0,1
57894bc5819cb706b00a79f3,"Favorite lockscreen for a long time I do wish you could set a custom background, though.",1,1
57291982507c69054da8ea15,Great app! How could I disable whiteboard feature completely? There is no option in the menu. And when I turn off whiteboard through the button on the top of the screen it re-enables next time I start to learn deck.,1,1
578945c1819cb706b00a7339,Hours of entertainment! A wide variety of puzzles and a very simple interface make for a great app to have anytime there is time to be killed.,1,1
57291be3507c69054da8ec62,Good but recently started having issues Great but some problems just arose. 1. I can't scroll through an episode. The 30 second forward/back button doesn't work. 2. Jumping to the middle with the scroll bar will work once but it just jumps to a random place that doesn't match the scroll position. It won't respond to any other junior after that. 3. The episode won't stop playing. The pause button won't work. Closing the app won't work. I have to force stop through settings.,1,1
5729c48a507c690b8e0bd95a,love it!!! only thing is when i use su command. i get linker app_process has text relocatio s error can someone please help me fix it?,0,1
57290ffa507c69054da8e089,Like it. Would give it 5 stars if it gave you a choice of a dark background also only works when both the sender and recipient is on line. Will not leave a message to be read when recipient gets on line. Apart from this fantastic app,1,1
5729c40f507c690b8e0bd8b6,Awesom job buddy I love this,0,1
57291067507c69054da8e0fc,Its better than all the rest Save big $$$ if you use see through function. Makes a great hand bearing compass. Its accurate enough for any use . All depends on quality of phone. Used for sailing for years. The gimbal is a great help. And with the new see through screen its the worlds best. If the see through screen was telephoto it would be perfect. This is as good as it gets on a phone,1,1
5729185a507c69054da8e911,Encryption,0,1
57290f91507c69054da8e001,Best comic scan app in the market! Worked good on my G1& Droid. Works great on my HTC Thunderbolt.CBZ's & Folders are the best way to view. CBR's sometimes glitch. I convert to CBZ/ZIP mostly.,0,1
57291003507c69054da8e095,"problems connecting the title says it all, refuses to connect. help would be very much appreciated.",0,1
5729195c507c69054da8e9f7,"Want to like it I have spent WAY too much time trying to make what should be a simple process work. It will not create reverse cards for me. First it said it was creating two cards, but the reverse was always empty. Then it wouldn't create the second card even when I have it set to basic and reverse. I could have handwritten 100 flash cards in the time I wasted trying to make this app work.",0,1
5789462b819cb706b00a73c8,Please add Apple Music support! It doesn't scrobble my tracks when playing on Apple Music. _Ÿ˜_,0,1
5729117f507c69054da8e276,Before lollipop the lock screen settings worked great now i can't set a pic for my lock screen,1,1
57893e50819cb7066ab40266,"Perfect mobile design This is what a well-designed game looks like. No microtransactions, no ads, clean interface, the game exits cleanly and doesn't pester you with notifications. To top it off, it's actually a fun brogue-esque roguelike! I donated - you gotta support responsible and skilled devs like this.",1,1
57290f4d507c69054da8dfe4,Slow and Unresponsive Swipe to go to turn page often takes 4 or 5 attempts. Slow to load next page compared to other image viewers.,1,1
5729c352507c690b8e0bd75e,"Great The only one I've found that shows details about network connections, precious if you suspect malware or similar",0,1
57290fb9507c69054da8e041,theming would be nice to have,0,1
57290e61507c69054da8df22,Works great Does exactly what I wanted it to do. Allowed me to read my CBR files.,0,1
578945bd819cb706b00a7331,Just the perfect game app to kill time,0,1
572910c0507c69054da8e166,Exactly what I wanted The background animates seamlessly. Customizability is a nice touch. Gives me warm fuzzy feelings whenever I look at my phone.,1,1
57291d15507c69054da8ede0,Beyond good. This app is truly awesome. The UI is both beautiful and functional. And the offline caching system is excellent. Now I can't manage without this app.,1,1
57291cf6507c69054da8edc7,Scrobling Issues The app has stopped scrobbling music after the latest update.,0,1
